0,morrigan_aensland
1,uchiha_sasuke
2,haruno_sakura
3,mithra
4,elvaan
5,maria_traydor
6,midorikawa_hana
7,wo-class_aircraft_carrier
8,re-class_battleship
9,hakurei_reimu
10,shiranui_(kantai_collection)
11,inkling
12,camilla_(fire_emblem_if)
13,shiina_mafuyu
14,muromi-san
15,kagiyama_hina
16,yuri_(angel_beats!)
17,himeji_mizuki
18,kobayakawa_rinko
19,akiyama_mio
20,ichinose_kotomi
21,shihou_matsuri
22,rider
23,kousaka_tamaki
24,suzumiya_haruhi
25,fate_testarossa
26,mima
27,hatsune_miku
28,nagato_yuki
29,tonami_yuma
30,maria_(hayate_no_gotoku!)
31,futami_eriko
32,tsuruya
33,shimazu_yoshino
34,suigintou
35,caren_hortensia
36,yuzuhara_konomi
37,kotegawa_yui
38,yagami_hayate
39,ginko
40,matou_sakura
41,hagiwara_yukiho
42,asakura_ryouko
43,komaki_manaka
44,takamachi_nanoha
45,louise_francoise_le_blanc_de_la_valliere
46,kusugawa_sasara
47,shana
48,wang_liu_mei
49,ayanami_rei
50,koizumi_itsuki
51,canal_vorfeed
52,suiseiseki
53,tsumura_tokiko
54,akagi_shigeru
55,me-tan
56,dizzy
57,kinomoto_sakura
58,shirakawa_kotori
59,lucy_maria_misora
60,hina_ichigo
61,eruruw
62,kotona_elegance
63,hume
64,remilia_scarlet
65,toudou_shimako
66,mishou_mai
67,miyazaki_nodoka
68,tear_grants
69,ayukawa_madoka
70,kirisame_marisa
71,sonozaki_mion
72,sheryl_nome
73,milly_ashford
74,lin_(breath_of_fire)
75,illyasviel_von_einzbern
76,gilgamesh
77,yuffie_kisaragi
78,tokiha_mai
79,maaryan
80,kos-mos
81,uzumaki_naruto
82,caro_ru_lushe
83,kisaragi_chihaya
84,shinku
85,marina_ismail
86,kohaku
87,apricot_sakuraba
88,izayoi_sakuya
89,saya
90,hoshii_miki
91,kobayakawa_yutaka
92,hana_(pangya)
93,kuga_natsuki
94,izumi_konata
95,toosaka_rin
96,francesca_lucchini
97,yakumo_ran
98,kanaria
99,nekomusume
100,tina_branford
101,kirakishou
102,tsunetsuki_matoi
103,tsukimiya_ayu
104,aruruw
105,kurusugawa_ayaka
106,katsuragi_misato
107,sion_eltnam_atlasia
108,lili_(tekken)
109,asahina_mikuru
110,sairenji_haruna
111,ayane_(doa)
112,honma_meiko
113,ranka_lee
114,hunter_(ragnarok_online)
115,hiiragi_kagami
116,souseiseki
117,amasawa_yuuko
118,sawachika_eri
